

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Feb 10 10:42:57 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.41
    16                           ; Generated 25/01/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1619 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   793                           ;MOD_Correction.c: 14: unsigned int sum = 0;
   794  073E  01C0               	clrf	CalcError@sum
   795  073F  01C1               	clrf	CalcError@sum+1
   796                           
   797                           ;MOD_Correction.c: 15: for (char i = 0; i < 6; i++){
   798  0740  01C6               	clrf	CalcError@i
   799  0741  3006               	movlw	6
   800  0742  0246               	subwf	CalcError@i,w
   801  0743  1803               	btfsc	3,0
   802  0744  2F80               	goto	l544
   803  0745                     l536:	
   804                           
   805                           ;MOD_Correction.c: 18: meanSum += sensors[i]*i*1000;
   806  0745  0846               	movf	CalcError@i,w
   807  0746  00F8               	movwf	??_CalcError
   808  0747  01F9               	clrf	??_CalcError+1
   809  0748  0878               	movf	??_CalcError,w
   810  0749  00F0               	movwf	___wmul@multiplier
   811  074A  0879               	movf	??_CalcError+1,w
   812  074B  00F1               	movwf	___wmul@multiplier+1
   813  074C  3546               	lslf	CalcError@i,w
   814  074D  3E28               	addlw	(low (CalcError@sensors| 0))& (0+255)
   815  074E  0086               	movwf	6
   816  074F  0187               	clrf	7
   817  0750  3F40               	moviw [0]fsr1
   818  0751  00F2               	movwf	___wmul@multiplicand
   819  0752  3F41               	moviw [1]fsr1
   820  0753  00F3               	movwf	___wmul@multiplicand+1
   821  0754  3186  26C2  3187   	fcall	___wmul
   822  0757  0871               	movf	?___wmul+1,w
   823  0758  0020               	movlb	0	; select bank0
   824  0759  00C3               	movwf	_CalcError$328+1
   825  075A  0870               	movf	?___wmul,w
   826  075B  00C2               	movwf	_CalcError$328
   827                           
   828                           ;MOD_Correction.c: 18: meanSum += sensors[i]*i*1000;
   829  075C  0843               	movf	_CalcError$328+1,w
   830  075D  00F1               	movwf	___wmul@multiplier+1
   831  075E  0842               	movf	_CalcError$328,w
   832  075F  00F0               	movwf	___wmul@multiplier
   833  0760  30E8               	movlw	232
   834  0761  00F2               	movwf	___wmul@multiplicand
   835  0762  3003               	movlw	3
   836  0763  00F3               	movwf	___wmul@multiplicand+1
   837  0764  3186  26C2  3187   	fcall	___wmul
   838  0767  0870               	movf	?___wmul,w
   839  0768  0020               	movlb	0	; select bank0
   840  0769  07BE               	addwf	CalcError@meanSum,f
   841  076A  0871               	movf	?___wmul+1,w
   842  076B  3DBF               	addwfc	CalcError@meanSum+1,f
   843                           
   844                           ;MOD_Correction.c: 19: sum += sensors[i];
   845  076C  3546               	lslf	CalcError@i,w
   846  076D  3E28               	addlw	(low (CalcError@sensors| 0))& (0+255)
   847  076E  0086               	movwf	6
   848  076F  0187               	clrf	7
   849  0770  3F40               	moviw [0]fsr1
   850  0771  00F8               	movwf	??_CalcError
   851  0772  3F41               	moviw [1]fsr1
   852  0773  00F9               	movwf	??_CalcError+1
   853  0774  0878               	movf	??_CalcError,w
   854  0775  07C0               	addwf	CalcError@sum,f
   855  0776  0879               	movf	??_CalcError+1,w
   856  0777  3DC1               	addwfc	CalcError@sum+1,f
   857  0778  3001               	movlw	1
   858  0779  00F8               	movwf	??_CalcError
   859  077A  0878               	movf	??_CalcError,w
   860  077B  07C6               	addwf	CalcError@i,f
   861  077C  3006               	movlw	6
   862  077D  0246               	subwf	CalcError@i,w
   863  077E  1C03               	skipc
   864  077F  2F45               	goto	l536
   865  0780                     l544:	
   866                           
   867                           ;MOD_Correction.c: 20: }
   868                           ;MOD_Correction.c: 21: if (sum!=0){
   869  0780  0840               	movf	CalcError@sum,w
   870  0781  0441               	iorwf	CalcError@sum+1,w
   871  0782  1903               	btfsc	3,2
   872  0783  2FF1               	goto	l564
   873                           
   874                           ;MOD_Correction.c: 22: unsigned int position = meanSum/sum;
   875  0784  0841               	movf	CalcError@sum+1,w
   876  0785  00F1               	movwf	___lwdiv@divisor+1
   877  0786  0840               	movf	CalcError@sum,w
   878  0787  00F0               	movwf	___lwdiv@divisor
   879  0788  083F               	movf	CalcError@meanSum+1,w
   880  0789  00F3               	movwf	___lwdiv@dividend+1
   881  078A  083E               	movf	CalcError@meanSum,w
   882  078B  00F2               	movwf	___lwdiv@dividend
   883  078C  3186  26F9  3187   	fcall	___lwdiv
   884  078F  0871               	movf	?___lwdiv+1,w
   885  0790  0020               	movlb	0	; select bank0
   886  0791  00B9               	movwf	CalcError@position+1
   887  0792  0870               	movf	?___lwdiv,w
   888  0793  00B8               	movwf	CalcError@position
   889                           
   890                           ;MOD_Correction.c: 23: unsigned int proportional = position - 3500;
   891  0794  0838               	movf	CalcError@position,w
   892  0795  3E54               	addlw	84
   893  0796  00C4               	movwf	CalcError@proportional
   894  0797  30F2               	movlw	242
   895  0798  3D39               	addwfc	CalcError@position+1,w
   896  0799  00C5               	movwf	CalcError@proportional+1
   897                           
   898                           ;MOD_Correction.c: 24: static unsigned int _proportional = 0;
   899                           ;MOD_Correction.c: 25: static unsigned int integral = 0;
   900                           ;MOD_Correction.c: 26: integral += proportional;
   901  079A  0844               	movf	CalcError@proportional,w
   902  079B  07D7               	addwf	CalcError@integral,f
   903  079C  0845               	movf	CalcError@proportional+1,w
   904  079D  3DD8               	addwfc	CalcError@integral+1,f
   905                           
   906                           ;MOD_Correction.c: 27: unsigned int differential = proportional - _proportional;
   907  079E  0959               	comf	CalcError@_proportional,w
   908  079F  00F8               	movwf	??_CalcError
   909  07A0  095A               	comf	CalcError@_proportional+1,w
   910  07A1  00F9               	movwf	??_CalcError+1
   911  07A2  0AF8               	incf	??_CalcError,f
   912  07A3  1903               	skipnz
   913  07A4  0AF9               	incf	??_CalcError+1,f
   914  07A5  0844               	movf	CalcError@proportional,w
   915  07A6  0778               	addwf	??_CalcError,w
   916  07A7  00BA               	movwf	CalcError@differential
   917  07A8  0845               	movf	CalcError@proportional+1,w
   918  07A9  3D79               	addwfc	??_CalcError+1,w
   919  07AA  00BB               	movwf	CalcError@differential+1
   920                           
   921                           ;MOD_Correction.c: 28: unsigned int error = Kp*+Ki*integral+Kd*differential;
   922  07AB  0821               	movf	CalcError@Kp+1,w
   923  07AC  00F1               	movwf	___wmul@multiplier+1
   924  07AD  0820               	movf	CalcError@Kp,w
   925  07AE  00F0               	movwf	___wmul@multiplier
   926  07AF  0823               	movf	CalcError@Ki+1,w
   927  07B0  00F3               	movwf	___wmul@multiplicand+1
   928  07B1  0822               	movf	CalcError@Ki,w
   929  07B2  00F2               	movwf	___wmul@multiplicand
   930  07B3  3186  26C2  3187   	fcall	___wmul
   931  07B6  0871               	movf	?___wmul+1,w
   932  07B7  0020               	movlb	0	; select bank0
   933  07B8  00C3               	movwf	_CalcError$328+1
   934  07B9  0870               	movf	?___wmul,w
   935  07BA  00C2               	movwf	_CalcError$328
   936                           
   937                           ;MOD_Correction.c: 28: unsigned int error = Kp*+Ki*integral+Kd*differential;
   938  07BB  0843               	movf	_CalcError$328+1,w
   939  07BC  00F1               	movwf	___wmul@multiplier+1
   940  07BD  0842               	movf	_CalcError$328,w
   941  07BE  00F0               	movwf	___wmul@multiplier
   942  07BF  0858               	movf	CalcError@integral+1,w
   943  07C0  00F3               	movwf	___wmul@multiplicand+1
   944  07C1  0857               	movf	CalcError@integral,w
   945  07C2  00F2               	movwf	___wmul@multiplicand
   946  07C3  3186  26C2  3187   	fcall	___wmul
   947  07C6  0870               	movf	?___wmul,w
   948  07C7  00F8               	movwf	??_CalcError
   949  07C8  0871               	movf	?___wmul+1,w
   950  07C9  00F9               	movwf	??_CalcError+1
   951  07CA  0020               	movlb	0	; select bank0
   952  07CB  0825               	movf	CalcError@Kd+1,w
   953  07CC  00F1               	movwf	___wmul@multiplier+1
   954  07CD  0824               	movf	CalcError@Kd,w
   955  07CE  00F0               	movwf	___wmul@multiplier
   956  07CF  083B               	movf	CalcError@differential+1,w
   957  07D0  00F3               	movwf	___wmul@multiplicand+1
   958  07D1  083A               	movf	CalcError@differential,w
   959  07D2  00F2               	movwf	___wmul@multiplicand
   960  07D3  3186  26C2  3187   	fcall	___wmul
   961  07D6  0870               	movf	?___wmul,w
   962  07D7  0778               	addwf	??_CalcError,w
   963  07D8  0020               	movlb	0	; select bank0
   964  07D9  00BC               	movwf	CalcError@error
   965  07DA  0871               	movf	?___wmul+1,w
   966  07DB  3D79               	addwfc	??_CalcError+1,w
   967  07DC  00BD               	movwf	CalcError@error+1
   968                           
   969                           ;MOD_Correction.c: 29: _proportional = proportional;
   970  07DD  0845               	movf	CalcError@proportional+1,w
   971  07DE  00DA               	movwf	CalcError@_proportional+1
   972  07DF  0844               	movf	CalcError@proportional,w
   973  07E0  00D9               	movwf	CalcError@_proportional
   974                           
   975                           ;MOD_Correction.c: 30: return error/DIVIDER;
   976  07E1  0827               	movf	CalcError@DIVIDER+1,w
   977  07E2  00F1               	movwf	___lwdiv@divisor+1
   978  07E3  0826               	movf	CalcError@DIVIDER,w
   979  07E4  00F0               	movwf	___lwdiv@divisor
   980  07E5  083D               	movf	CalcError@error+1,w
   981  07E6  00F3               	movwf	___lwdiv@dividend+1
   982  07E7  083C               	movf	CalcError@error,w
   983  07E8  00F2               	movwf	___lwdiv@dividend
   984  07E9  3186  26F9         	fcall	___lwdiv
   985  07EB  0871               	movf	?___lwdiv+1,w
   986  07EC  0020               	movlb	0	; select bank0
   987  07ED  00A1               	movwf	?_CalcError+1
   988  07EE  0870               	movf	?___lwdiv,w
   989  07EF  00A0               	movwf	?_CalcError
   990                           
   991                           ;MOD_Correction.c: 31: }
   992  07F0  0008               	return
   993  07F1                     l564:	
   994                           
   995                           ;MOD_Correction.c: 32: else{
   996                           ;MOD_Correction.c: 33: return -1;
   997  07F1  30FF               	movlw	255
   998  07F2  00A0               	movwf	?_CalcError
   999  07F3  30FF               	movlw	255
  1000  07F4  00A1               	movwf	?_CalcError+1
  1001  07F5  0008               	return
  1002  07F6                     __end_of_CalcError:	
  1003                           
  1004                           	psect	text2
  1005  06C2                     __ptext2:	
  1006 ;; *************** function ___wmul *****************
  1007 ;; Defined at:
  1008 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\Umul16.c"
  1009 ;; Parameters:    Size  Location     Type
  1010 ;;  multiplier      2    0[COMMON] unsigned int 
  1011 ;;  multiplicand    2    2[COMMON] unsigned int 
  1012 ;; Auto vars:     Size  Location     Type
  1013 ;;  product         2    4[COMMON] unsigned int 
  1014 ;; Return value:  Size  Location     Type
  1015 ;;                  2    0[COMMON] unsigned int 
  1016 ;; Registers used:
  1017 ;;		wreg, status,2, status,0
  1018 ;; Tracked objects:
  1019 ;;		On entry : 0/0
  1020 ;;		On exit  : 0/0
  1021 ;;		Unchanged: 0/0
  1022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1023 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1024 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1025 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1026 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1027 ;;Total ram usage:        6 bytes
  1028 ;; Hardware stack levels used:    1
  1029 ;; This function calls:
  1030 ;;		Nothing
  1031 ;; This function is called by:
  1032 ;;		_CalcError
  1033 ;; This function uses a non-reentrant model
  1034 ;;
  1035                           
  1036                           
  1037                           ;psect for function ___wmul
  1038  06C2                     ___wmul:	
  1039                           
  1040                           ;incstack = 0
  1041                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1042  06C2  01F4               	clrf	___wmul@product
  1043  06C3  01F5               	clrf	___wmul@product+1
  1044  06C4                     l486:	
  1045  06C4  1C70               	btfss	___wmul@multiplier,0
  1046  06C5  2ECA               	goto	l24
  1047  06C6  0872               	movf	___wmul@multiplicand,w
  1048  06C7  07F4               	addwf	___wmul@product,f
  1049  06C8  0873               	movf	___wmul@multiplicand+1,w
  1050  06C9  3DF5               	addwfc	___wmul@product+1,f
  1051  06CA                     l24:	
  1052  06CA  3001               	movlw	1
  1053  06CB                     u175:	
  1054  06CB  35F2               	lslf	___wmul@multiplicand,f
  1055  06CC  0DF3               	rlf	___wmul@multiplicand+1,f
  1056  06CD  0B89               	decfsz	9,f
  1057  06CE  2ECB               	goto	u175
  1058  06CF  3001               	movlw	1
  1059  06D0                     u185:	
  1060  06D0  36F1               	lsrf	___wmul@multiplier+1,f
  1061  06D1  0CF0               	rrf	___wmul@multiplier,f
  1062  06D2  0B89               	decfsz	9,f
  1063  06D3  2ED0               	goto	u185
  1064  06D4  0870               	movf	___wmul@multiplier,w
  1065  06D5  0471               	iorwf	___wmul@multiplier+1,w
  1066  06D6  1D03               	btfss	3,2
  1067  06D7  2EC4               	goto	l486
  1068  06D8  0875               	movf	___wmul@product+1,w
  1069  06D9  00F1               	movwf	?___wmul+1
  1070  06DA  0874               	movf	___wmul@product,w
  1071  06DB  00F0               	movwf	?___wmul
  1072  06DC  0008               	return
  1073  06DD                     __end_of___wmul:	
  1074                           
  1075                           	psect	text3
  1076  06F9                     __ptext3:	
  1077 ;; *************** function ___lwdiv *****************
  1078 ;; Defined at:
  1079 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwdiv.c"
  1080 ;; Parameters:    Size  Location     Type
  1081 ;;  divisor         2    0[COMMON] unsigned int 
  1082 ;;  dividend        2    2[COMMON] unsigned int 
  1083 ;; Auto vars:     Size  Location     Type
  1084 ;;  quotient        2    5[COMMON] unsigned int 
  1085 ;;  counter         1    7[COMMON] unsigned char 
  1086 ;; Return value:  Size  Location     Type
  1087 ;;                  2    0[COMMON] unsigned int 
  1088 ;; Registers used:
  1089 ;;		wreg, status,2, status,0
  1090 ;; Tracked objects:
  1091 ;;		On entry : 0/0
  1092 ;;		On exit  : 0/0
  1093 ;;		Unchanged: 0/0
  1094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1095 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1096 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1097 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1098 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1099 ;;Total ram usage:        8 bytes
  1100 ;; Hardware stack levels used:    1
  1101 ;; This function calls:
  1102 ;;		Nothing
  1103 ;; This function is called by:
  1104 ;;		_CalcError
  1105 ;; This function uses a non-reentrant model
  1106 ;;
  1107                           
  1108                           
  1109                           ;psect for function ___lwdiv
  1110  06F9                     ___lwdiv:	
  1111                           
  1112                           ;incstack = 0
  1113                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1114  06F9  01F5               	clrf	___lwdiv@quotient
  1115  06FA  01F6               	clrf	___lwdiv@quotient+1
  1116  06FB  0870               	movf	___lwdiv@divisor,w
  1117  06FC  0471               	iorwf	___lwdiv@divisor+1,w
  1118  06FD  1903               	btfsc	3,2
  1119  06FE  2F28               	goto	l520
  1120  06FF  01F7               	clrf	___lwdiv@counter
  1121  0700  0AF7               	incf	___lwdiv@counter,f
  1122  0701                     l508:	
  1123  0701  1BF1               	btfsc	___lwdiv@divisor+1,7
  1124  0702  2F0D               	goto	l510
  1125  0703  3001               	movlw	1
  1126  0704                     u215:	
  1127  0704  35F0               	lslf	___lwdiv@divisor,f
  1128  0705  0DF1               	rlf	___lwdiv@divisor+1,f
  1129  0706  0B89               	decfsz	9,f
  1130  0707  2F04               	goto	u215
  1131  0708  3001               	movlw	1
  1132  0709  00F4               	movwf	??___lwdiv
  1133  070A  0874               	movf	??___lwdiv,w
  1134  070B  07F7               	addwf	___lwdiv@counter,f
  1135  070C  2F01               	goto	l508
  1136  070D                     l510:	
  1137  070D  3001               	movlw	1
  1138  070E                     u235:	
  1139  070E  35F5               	lslf	___lwdiv@quotient,f
  1140  070F  0DF6               	rlf	___lwdiv@quotient+1,f
  1141  0710  0B89               	decfsz	9,f
  1142  0711  2F0E               	goto	u235
  1143  0712  0871               	movf	___lwdiv@divisor+1,w
  1144  0713  0273               	subwf	___lwdiv@dividend+1,w
  1145  0714  1D03               	skipz
  1146  0715  2F18               	goto	u245
  1147  0716  0870               	movf	___lwdiv@divisor,w
  1148  0717  0272               	subwf	___lwdiv@dividend,w
  1149  0718                     u245:	
  1150  0718  1C03               	skipc
  1151  0719  2F1F               	goto	l516
  1152  071A  0870               	movf	___lwdiv@divisor,w
  1153  071B  02F2               	subwf	___lwdiv@dividend,f
  1154  071C  0871               	movf	___lwdiv@divisor+1,w
  1155  071D  3BF3               	subwfb	___lwdiv@dividend+1,f
  1156  071E  1475               	bsf	___lwdiv@quotient,0
  1157  071F                     l516:	
  1158  071F  3001               	movlw	1
  1159  0720                     u255:	
  1160  0720  36F1               	lsrf	___lwdiv@divisor+1,f
  1161  0721  0CF0               	rrf	___lwdiv@divisor,f
  1162  0722  0B89               	decfsz	9,f
  1163  0723  2F20               	goto	u255
  1164  0724  3001               	movlw	1
  1165  0725  02F7               	subwf	___lwdiv@counter,f
  1166  0726  1D03               	btfss	3,2
  1167  0727  2F0D               	goto	l510
  1168  0728                     l520:	
  1169  0728  0876               	movf	___lwdiv@quotient+1,w
  1170  0729  00F1               	movwf	?___lwdiv+1
  1171  072A  0875               	movf	___lwdiv@quotient,w
  1172  072B  00F0               	movwf	?___lwdiv
  1173  072C  0008               	return
  1174  072D                     __end_of___lwdiv:	
  1175  007E                     btemp	set	126	;btemp
  1176  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     39      59
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_CalcError
    _CalcError->___lwdiv

Critical Paths under _main in BANK0

    _main->_CalcError

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1575
                                             10 COMMON     2     2      0
                          _CalcError
 ---------------------------------------------------------------------------------
 (1) _CalcError                                           43    35      8    1573
                                              8 COMMON     2     2      0
                                              0 BANK0     39    31      8
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     522
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     334
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CalcError
     ___lwdiv
     ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     27      3B       5       73.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      47      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      47      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Fri Feb 10 10:42:57 2017

                      l5 06DD           CalcError@error 003C                       l24 06CA  
    ___wmul@multiplicand 0072                      l510 070D                      l520 0728  
                    l516 071F                      l508 0701                      l544 0780  
                    l536 0745                      l564 07F1                      l486 06C4  
                    u215 0704                      u235 070E                      u245 0718  
                    u270 0737                      u255 0720                      u175 06CB  
                    u185 06D0         CalcError@meanSum 003E                      wreg 0009  
       CalcError@sensors 0028                     _main 06DD                     fsr0h 0005  
                   fsr1h 0007                     indf0 0000                     fsr0l 0004  
                   fsr1l 0006                     btemp 007E                     start 0002  
      CalcError@integral 0057        CalcError@position 0038                    ?_main 0070  
        __end_of___lwdiv 072D            _CalcError$328 0042                    status 0003  
                  wtemp0 007E       __size_of_CalcError 00C9          __initialization 07F6  
           __end_of_main 06F9                   ??_main 007A                   ___wmul 06C2  
              ??___lwdiv 0074        __end_of_CalcError 07F6  __end_of__initialization 07FD  
           CalcError@sum 0040           __pcstackCOMMON 0070               __pbssBANK0 0047  
             __pmaintext 06DD                  ?___wmul 0070    CalcError@proportional 0044  
        __size_of___wmul 001B                  ___lwdiv 06F9                  __ptext1 072D  
                __ptext2 06C2                  __ptext3 06F9                  clrloop0 06BD  
   end_of_initialization 07FD                _CalcError 072D   CalcError@_proportional 0059  
         __end_of___wmul 06DD      start_initialization 07F6               ?_CalcError 0020  
